"","paper_title","journal","doi","Altmetric.score","policy","patent","feeds","news","posts","twitter","wiki","videos","accounts","fb","rh","rdts","googlep"
"170","Bioerosion: the other ocean acidification problem","ICES Journal of Marine Science / Journal du Conseil","10.1093/icesjms/fsw254",12.872,1,0,1,0,7,4,0,1,7,0,0,0,0
"171","A map of human impacts to a “pristine” coral reef ecosystem, the Papahanaumokuakea Marine National Monument","Coral Reefs","10.1007/s00338-009-0490-z",4,1,0,0,0,3,2,0,0,3,0,0,0,0
"172","Diseases and pathogens of marine invertebrate corals in Indian reefs","Journal of Invertebrate Pathology","10.1016/j.jip.2020.107373",0.5,0,0,0,0,1,1,0,0,1,0,0,0,0
"173","Multi-Partner Interactions in Corals in the Face of Climate Change","The Biological Bulletin","10.1086/bblv223n1p66",5.272,0,0,1,0,1,0,0,0,1,0,0,0,0
"174","Diseases in coral aquaculture: causes, implications and preventions","Aquaculture","10.1016/j.aquaculture.2013.02.037",3.5,0,0,0,0,4,1,2,0,4,1,0,0,0
"175","Effects of ultraviolet radiation on corals and other coral reef organisms","Global Change Biology","10.1111/j.[phone].tb00065.x",3.1,0,0,0,0,9,4,0,0,5,1,0,0,0
"176","Modes of coral disease transmission: how do diseases spread between individuals and among populations?","Marine Biology","10.1007/s00227-019-3490-8",6.7,0,0,0,0,11,11,0,0,11,0,0,0,0
"177",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178","Is photoinhibition of zooxanthellae photosynthesis the primary cause of thermal bleaching in corals?","Global Change Biology","10.1111/j.1529-8817.2003.00895.x",3,0,0,0,0,2,0,2,0,2,0,0,0,0
"179","Impacts of a changing environment on marginal coral reefs in the Tropical Southwestern Atlantic","Ocean & Coastal Management","10.1016/j.ocecoaman.2021.105692",9.43,0,0,1,0,6,5,0,0,6,0,0,0,0
"180",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181","The health and future of coral reef systems","Ocean & Coastal Management","10.1016/s0964-5691(00)00053-3",6,1,0,0,0,3,0,2,0,3,0,0,0,0
"182","Warm-water coral reefs and climate change","Science","10.1126/science.aad0349",68.63,1,0,2,4,33,22,0,1,31,1,0,0,0
"183","Dynamic Stability of Coral Reefs on the West Australian Coast","PLOS ONE","10.1371/journal.pone.0069863",7,0,0,0,1,1,0,0,0,1,0,0,0,0
"184","Coral Bleaching in the Southern Seychelles During the 1997–1998 Indian Ocean Warm Event","Marine Pollution Bulletin","10.1016/s0025-326x(00)00026-6",4,1,0,0,0,2,1,0,0,2,0,0,0,0
"185","The evolutionary history of Symbiodinium and scleractinian hosts—Symbiosis, diversity, and the effect of climate change","Perspectives in Plant Ecology, Evolution & Systematics","10.1016/j.ppees.2006.04.001",13.516,1,0,1,0,4,1,1,0,4,0,0,0,0
"186","Know Thy Anemone: A Review of Threats to Octocorals and Anemones and Opportunities for Their Restoration","Frontiers in Marine Science","10.3389/fmars.2020.00590",35.2,0,0,0,0,66,51,0,0,51,0,0,0,0
"187","Disease and immunity in Caribbean and Indo-Pacific zooxanthellate corals","Marine Ecology Progress Series","10.3354/meps266273",6,1,0,0,0,8,0,7,0,8,0,0,0,0
"188","Coral diseases in aquaria and in nature","Journal of the Marine Biological Association of the United Kingdom","10.1017/s0025315411001688",0.5,0,0,0,0,1,1,0,0,1,0,0,0,0
"189","On the Importance of the Microbiome and Pathobiome in Coral Health and Disease","Frontiers in Marine Science","10.3389/fmars.2017.00009",18.28,0,0,1,0,31,20,0,0,22,1,0,0,0
"190",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192","Mechanisms of Thermal Tolerance in Reef-Building Corals across a Fine-Grained Environmental Mosaic: Lessons from Ofu, American Samoa","Frontiers in Marine Science","10.3389/fmars.2017.00434",20.85,0,0,0,0,42,34,0,0,34,0,0,0,0
"193","Microbes in the coral holobiont: partners through evolution, development, and ecological interactions","Frontiers in Cellular and Infection Microbiology","10.3389/fcimb.2014.00176",27.9,0,0,0,0,58,41,5,0,48,1,0,0,1
"194","Viruses of reef-building scleractinian corals","Journal of Experimental Marine Biology & Ecology","10.1016/j.jembe.2011.07.030",1.5,0,0,0,0,2,2,0,0,2,0,0,0,0
"195","Virus–host interactions and their roles in coral reef health and disease","Nature Reviews Microbiology","10.1038/nrmicro.2016.176",79.01,0,0,2,0,129,111,0,0,125,12,0,0,0
"196",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"198","What Is Currently Known About the Effects of Climate Change on the Coral Immune Response","Current Climate Change Reports","10.1007/s40641-017-0077-7",17.522,0,0,2,0,5,2,0,0,5,1,0,0,0
"199","How does sediment exposure affect corals? A systematic review protocol","Environmental Evidence","10.1186/s13750-020-00200-0",7.95,0,0,0,0,17,14,0,0,14,0,0,0,0
"200","Host-microbe interactions in octocoral holobionts - recent advances and perspectives","Microbiome","10.1186/s40168-018-0431-6",17.13,0,0,1,0,21,19,0,0,20,0,0,0,0
"201","Coral evolutionary responses to microbial symbioses","Philosophical Transactions of the Royal Society B: Biological Sciences","10.1098/rstb.2019.0591",11.15,0,0,0,0,21,19,0,0,19,0,0,0,0
"202","Building coral reef resilience through assisted evolution","Proceedings of the National Academy of Sciences of the United States of America","10.1073/pnas.1422301112",1234.892,5,0,9,145,235,38,3,1,214,11,0,0,2
"203","Coral-virus interactions: A double-edged sword?","Symbiosis","10.1007/bf03179964",5.016,0,0,1,0,1,0,0,0,1,0,0,0,0
"204","Six priorities to advance the science and practice of coral reef restoration worldwide","Restoration Ecology","10.1111/rec.13498",10,0,0,0,0,13,12,0,0,13,1,0,0,0
"205","Ocean Acidification and Coral Reefs: An Emerging Big Picture","Diversity","10.3390/d3020262",2,0,0,0,0,2,2,0,0,2,0,0,0,0
"206","Extending the natural adaptive capacity of coral holobionts","Nature Reviews Earth & Environment","10.1038/s43017-021-00214-3",245.98,0,0,4,13,333,183,0,1,202,1,0,0,0
"207",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208","Sewage pollution: mitigation is key for coral reef stewardship","Annals of the New York Academy of Sciences","10.1111/nyas.12785",59.432,1,0,1,5,30,17,1,0,27,2,0,0,0
"209","Cell Biology of Coral Symbiosis: Foundational Study Can Inform Solutions to the Coral Reef Crisis","Integrative & Comparative Biology","10.1093/icb/icz067",43.3,0,0,0,0,82,71,0,0,71,0,0,0,0
"210","Climate change impedes scleractinian corals as primary reef ecosystem engineers","Marine & Freshwater Research","10.1071/mf10254",3,0,0,0,0,1,0,1,0,1,0,0,0,0
"211","Global and local threats to coral reef functioning and existence: review and predictions","Marine & Freshwater Research","10.1071/mf99121",32.368,0,0,3,1,5,1,0,0,5,0,0,0,0
"212","Can Herbivore Management Increase the Persistence of Indo-Pacific Coral Reefs?","Frontiers in Marine Science","10.3389/fmars.2019.00557",3.6,0,0,0,0,8,7,0,0,7,0,0,0,0
"213","A hypothesis linking sub-optimal seawater &lt;I&gt;p&lt;/I&gt;CO&lt;sub&gt;2&lt;/sub&gt; conditions for cnidarian-&lt;I&gt;Symbiodinium&lt;/I&gt; symbioses with the exceedence of the interglacial threshold (&gt;260 ppmv)","Biogeosciences","10.5194/bg-9-1709-2012",5.272,0,0,1,0,1,0,0,0,1,0,0,0,0
"214","Is the coral-algae symbiosis really ‘mutually beneficial’ for the partners?","BioEssays","10.1002/bies.200900182",4,0,0,0,0,2,1,1,0,2,0,0,0,0
"215","To Understand Coral Disease, Look at Coral Cells","EcoHealth","10.1007/s10393-014-0931-1",0.5,0,0,0,0,1,1,0,0,1,0,0,0,0
"216","Coral reef restoration projects in Thailand","Ocean & Coastal Management","10.1016/j.ocecoaman.2006.06.002",3,0,0,0,0,1,0,1,0,1,0,0,0,0
"217",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218","Impacts of nitrogen pollution on corals in the context of global climate change and potential strategies to conserve coral reefs","Science of the Total Environment","10.1016/j.scitotenv.2021.145017",2,0,0,0,0,4,2,0,0,2,0,0,0,0
"219",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221","The indirect effects of ocean acidification on corals and coral communities","Coral Reefs","10.1007/s00338-022-02286-z",13.43,0,0,1,0,13,12,0,0,13,0,0,0,0
"222","Stability of coral reef islands and associated legal maritime zones in a changing ocean","Environmental Research Letters (ERL)","10.1088/1748-9326/ac8a60",290.38,0,0,1,37,51,12,0,0,50,0,0,0,0
"223","Life on the edge: Hawaiian model for coral evolution","Limnology & Oceanography","10.1002/lno.12181",8.25,0,0,0,0,13,12,0,0,12,0,0,0,0
"224","A critical evaluation of benthic phase shift studies on coral reefs","Marine Environmental Research","10.1016/j.marenvres.2022.105667",29.3,0,0,1,0,38,31,0,0,33,0,0,1,0
"225",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226","Coral reef restoration in Indonesia: A review of policies and projects","Marine Policy","10.1016/j.marpol.2021.104940",44.6,0,0,0,4,25,15,1,0,20,0,0,0,0
"227","Coral reef benthic community changes in the Anthropocene: Biogeographic heterogeneity, overlooked configurations, and methodology","Global Change Biology","10.1111/gcb.16034",16.95,0,0,1,0,11,9,0,0,11,1,0,0,0
"228",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229","Global coral reef ecosystems exhibit declining calcification and increasing primary productivity","Communications Earth & Environment","10.1038/s43247-021-00168-w",202.04,0,0,6,12,143,111,0,0,130,1,0,0,0
"230","Evidence on the impacts of chemicals arising from human activity on tropical reef-building corals; a systematic map","Environmental Evidence","10.1186/s13750-021-00237-9",2.35,0,0,0,0,4,4,0,0,4,0,0,0,0
"231","Extending the natural adaptive capacity of coral holobionts","Nature Reviews Earth & Environment","10.1038/s43017-021-00214-3",245.98,0,0,4,13,333,183,0,1,202,1,0,0,0
"232","Active Ecological Restoration of Cold-Water Corals: Techniques, Challenges, Costs and Future Directions","Frontiers in Marine Science","10.3389/fmars.2021.621151",15.53,0,0,1,0,19,17,0,0,18,0,0,0,0
"233","Investigating the exposure and impact of chemical UV filters on coral reef ecosystems: Review and research gap prioritization","Integrated Environmental Assessment & Management","10.1002/ieam.4411",124.79,0,0,3,13,41,13,1,0,30,0,0,0,0
"234","Missing the Reef for the Corals: Unexpected Trends Between Coral Reef Condition and the Environment at the Ecosystem Scale","Frontiers in Marine Science","10.3389/fmars.2021.727038",11.75,0,0,0,1,6,5,0,0,6,0,0,0,0
"235","Turbid Coral Reefs: Past, Present and Future—A Review","Diversity","10.3390/d13060251",10.1,0,0,0,0,19,15,0,0,15,0,0,0,0
"236","Synergies between local and climate-driven impacts on coral reefs in the Tropical Pacific: A review of issues and adaptation opportunities","Marine Pollution Bulletin","10.1016/j.marpolbul.2020.111922",0.5,0,0,0,0,1,1,0,0,1,0,0,0,0
"237","Substrate stabilisation and small structures in coral restoration: State of knowledge, and considerations for management and implementation","PLOS ONE","10.1371/journal.pone.0240846",21.45,1,0,0,0,36,30,0,0,31,0,0,0,0
"238","Conceptualization of the Holobiont Paradigm as It Pertains to Corals","Frontiers in Physiology","10.3389/fphys.2020.566968",0.5,0,0,0,0,2,2,0,0,2,0,0,0,0
"239","Trophic interactions in coral reef restoration: A review","Food Webs","10.1016/j.fooweb.2020.e00149",3.85,0,0,0,0,14,8,0,0,8,0,0,0,0
"240","Meta-analysis of the coral environmental stress response: Acropora corals show opposing responses depending on stress intensity","Molecular Ecology","10.1111/mec.15535",29.15,0,0,0,0,52,46,0,0,46,0,0,0,0
"241","The longest delay: Re-emergence of coral reef ecosystems after the Late Devonian extinctions","Earth-Science Reviews","10.1016/j.earscirev.2019.103060",8.55,0,0,0,0,18,7,1,0,8,0,0,0,0
"242","A review of symbiotic gorgonian research in the western Atlantic and Caribbean with recommendations for future work","Coral Reefs","10.1007/s00338-020-01891-0",1.25,0,0,0,0,3,3,0,0,3,0,0,0,0
"243","Sexual production of corals for reef restoration in the Anthropocene","Marine Ecology Progress Series","10.3354/meps13206",9.5,0,0,0,0,16,14,0,0,15,1,0,0,0
"244","Assessing opportunities to support coral reef climate change refugia in MPAs: A case study at the Revillagigedo Archipelago","Marine Policy","10.1016/j.marpol.2019.103769",24.8,0,0,0,0,44,32,0,1,34,1,0,0,0
"245","Coral restoration – A systematic review of current methods, successes, failures and future directions","PLOS ONE","10.1371/journal.pone.0226631",253.24,0,0,4,11,251,209,1,0,229,2,1,1,0
"246","Neural Network Recognition of Marine Benthos and Corals","Diversity","10.3390/d12010029",3.1,0,0,0,0,17,6,0,0,6,0,0,0,0
"247","Emerging Technologies and Coral Reef Conservation: Opportunities, Challenges, and Moving Forward","Frontiers in Marine Science","10.3389/fmars.2019.00727",81.88,0,0,1,7,53,37,0,0,45,0,0,0,0
"248","Coral microbiome dynamics, functions and design in a changing world","Nature Reviews Microbiology","10.1038/s41579-019-0223-4",133.14,0,0,3,7,132,106,0,0,122,6,0,0,0
"249","Motivations, success, and cost of coral reef restoration","Restoration Ecology","10.1111/rec.12977",145.896,2,0,2,14,47,29,0,0,47,0,0,0,0
"250","Coral restoration research and technical developments: what we have learned so far","Marine Biology Research","10.1080/17451000.2019.1662050",6.816,0,0,1,0,1,0,0,0,1,0,0,0,0
"251","Adapting to extreme environments: can coral reefs adapt to climate change?","Emerging Topics in Life Sciences","10.1042/etls20180088",1.5,0,0,0,0,2,2,0,0,2,0,0,0,0
"252","Comparing biodiversity valuation approaches for the sustainable management of the Great Barrier Reef, Australia","Ecosystem Services","10.1016/j.ecoser.2018.11.003",4,0,1,0,0,2,1,0,0,2,0,0,0,0
"253",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254","The Tara Pacific expedition—A pan-ecosystemic approach of the “-omics” complexity of coral reef holobionts across the Pacific Ocean","PLoS Biology","10.1371/journal.pbio.3000483",30.3,0,0,0,0,65,51,0,0,51,0,0,0,0
"255","The first Hawai‘i workshop for coral restoration & nurseries","Marine Policy","10.1016/j.marpol.2018.08.009",1.1,0,0,0,0,2,2,0,0,2,0,0,0,0
"256","Rehabilitation of coral reefs through removal of macroalgae: state of knowledge and considerations for management and implementation","Restoration Ecology","10.1111/rec.12852",38.55,0,0,0,0,72,63,0,0,65,2,0,0,0
"257","Decline in symbiont densities of tropical and subtropical scleractinian corals under ocean acidification","Coral Reefs","10.1007/s00338-018-1720-z",18.572,0,0,1,0,23,18,0,0,19,0,0,0,0
"258","Critical Information Gaps Impeding Understanding of the Role of Larval Connectivity Among Coral Reef Islands in an Era of Global Change","Frontiers in Marine Science","10.3389/fmars.2018.00290",9.7,0,0,0,0,17,17,0,0,17,0,0,0,0
"259","Ecosystem-based management of coral reefs under climate change","Ecology and Evolution","10.1002/ece3.4146",19.3,0,0,0,0,33,31,0,0,31,0,0,0,0
"260","Management strategies for coral reefs and people under global environmental change: 25 years of scientific research","Journal of Environmental Management","10.1016/j.jenvman.2017.12.051",13.43,1,0,1,0,6,4,0,0,6,0,0,0,0
"261","Modeling alternative stable states in Caribbean coral reefs","Natural Resource Modeling","10.1111/nrm.12157",5.522,0,0,1,0,2,0,0,0,2,1,0,0,0
"262","The Role of Natural Variability in Shaping the Response of Coral Reef Organisms to Climate Change","Current Climate Change Reports","10.1007/s40641-017-0082-x",53.038,0,0,3,3,27,14,0,0,24,3,0,0,1
"263",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"264","The need for broader ecological and socioeconomic tools to evaluate the effectiveness of coral restoration programs","Restoration Ecology","10.1111/rec.12580",39.95,0,0,0,0,70,65,0,0,70,5,0,0,0
"265",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"266","Coral propagation: a review of techniques for ornamental trade and reef restoration","Reviews in Aquaculture","10.1111/raq.12135",3,1,0,0,0,1,0,0,0,1,0,0,0,0
"267","Microbial processes driving coral reef organic carbon flow","FEMS Microbiology Reviews","10.1093/femsre/fux018",11.38,0,0,1,0,8,7,0,0,8,0,0,0,0
"268","Diazotrophs: Overlooked Key Players within the Coral Symbiosis and Tropical Reef Ecosystems?","Frontiers in Marine Science","10.3389/fmars.2017.00010",6.45,0,0,0,0,15,13,0,0,13,0,0,0,0
"269",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270","Gene expression biomarkers of heat stress in scleractinian corals: Promises and limitations","Comparative Biochemistry & Physiology Part C: Toxicology & Pharmacology","10.1016/j.cbpc.2016.08.007",2,0,0,0,0,4,4,0,0,4,0,0,0,0
"271","Ecological limitations to the resilience of coral reefs","Coral Reefs","10.1007/s00338-016-1479-z",8.3,0,0,0,0,16,15,0,0,15,0,0,0,0
"272","Ocean acidification: Linking science to management solutions using the Great Barrier Reef as a case study","Journal of Environmental Management","10.1016/j.jenvman.2016.07.038",17.122,1,0,1,0,29,12,0,0,15,1,0,0,0
"273","Nutrient variations and isotopic evidences of particulate organic matter provenance in fringing reefs, South China","Science of the Total Environment","10.1016/j.scitotenv.2016.05.112",5.272,0,0,1,0,1,0,0,0,1,0,0,0,0
"274",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"275","Ecological solutions to reef degradation: optimizing coral reef restoration in the Caribbean and Western Atlantic","PeerJ","10.7717/peerj.2597",13.6,1,0,0,0,13,8,3,0,13,1,0,0,0
"276","Remote Sensing of Coral Reefs for Monitoring and Management: A Review","Remote Sensing","10.3390/rs8020118",28.272,0,0,1,0,36,33,0,0,35,1,0,0,0
"277","How models can support ecosystem-based management of coral reefs","Progress in Oceanography","10.1016/j.pocean.2014.12.017",2.25,0,0,0,0,8,4,0,0,5,1,0,0,0
"278","Effects of increased mortality on gorgonian corals (Cnidaria, Octocorallia): different demographic features may lead affected populations to unexpected recovery and new equilibrium points","Hydrobiologia","10.1007/s10750-015-2241-1",3,1,0,0,0,1,0,0,0,1,0,0,0,0
"279",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280","Anticipative management for coral reef ecosystem services in the 21st century","Global Change Biology","10.1111/gcb.12725",27.294,1,0,2,0,23,20,0,0,23,0,0,0,0
"281",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282","Scientific frontiers in the management of coral reefs","Frontiers in Marine Science","10.3389/fmars.2015.00050",6.6,0,0,0,0,15,11,0,0,12,1,0,0,0
"283","Informing policy to protect coastal coral reefs: Insight from a global review of reducing agricultural pollution to coastal ecosystems","Marine Pollution Bulletin","10.1016/j.marpolbul.2014.06.003",25.572,0,0,1,2,4,1,0,0,4,0,0,0,0
"284","Cold-water corals in a changing ocean","Current Opinion in Environmental Sustainability","10.1016/j.cosust.2014.01.004",19.852,1,0,2,0,10,2,5,0,10,0,0,0,0
"285",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286","Conserving potential coral reef refuges at high latitudes","Diversity & Distributions","10.1111/ddi.12140",12.788,0,0,2,0,3,1,0,0,3,0,0,0,0
"287",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"288","The Wicked Problem of China's Disappearing Coral Reefs","Conservation Biology","10.1111/j.1523-1739.2012.01957.x",44.316,1,0,2,0,59,42,2,0,52,5,0,0,0
"289","A Review of Reef Restoration and Coral Propagation Using the Threatened Genus Acropora in the Caribbean and Western Atlantic","Bulletin of Marine Science","10.5343/bms.2011.1143",8.25,0,0,0,1,2,0,0,0,2,1,0,0,0
"290","Coral reefs of the turbid inner-shelf of the Great Barrier Reef, Australia: An environmental and geomorphic perspective on their occurrence, composition and growth","Earth-Science Reviews","10.1016/j.earscirev.2012.06.006",5.272,0,0,1,0,1,0,0,0,1,0,0,0,0
"291","Transmission Mode Predicts Specificity and Interaction Patterns in Coral-Symbiodinium Networks","PLOS ONE","10.1371/journal.pone.0044970",1.85,0,0,0,0,2,2,0,0,2,0,0,0,0
"292","Global disparity in the resilience of coral reefs","Trends in Ecology & Evolution","10.1016/j.tree.2012.04.007",8.5,0,0,0,0,10,7,1,0,9,0,1,0,0
"293","Terrestrial pollutant runoff to the Great Barrier Reef: An update of issues, priorities and management responses","Marine Pollution Bulletin","10.1016/j.marpolbul.2011.12.012",26.08,2,0,1,2,12,0,0,0,5,0,0,0,0
"294",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"295",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"296",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"297","Global mismatch between research effort and conservation needs of tropical coral reefs","Conservation Letters","10.1111/j.1755-263x.2010.00146.x",42.5,1,0,0,5,8,2,0,0,8,0,0,0,0
"298","Rising to the challenge of sustaining coral reef resilience","Trends in Ecology & Evolution","10.1016/j.tree.2010.07.011",41.748,1,0,3,1,19,8,2,0,15,0,0,0,0
"299","The future of coral reefs: a microbial perspective","Trends in Ecology & Evolution","10.1016/j.tree.2009.11.001",9,0,0,1,0,1,0,0,0,1,0,0,0,0
"300","Geologic and Biologic Controls on the Evolution of Reefs","Annual Review of Ecology, Evolution & Systematics","10.1146/annurev.ecolsys.110308.120251",3,0,0,0,0,1,0,1,0,1,0,0,0,0
"301","Ecology of mesophotic coral reefs","Journal of Experimental Marine Biology & Ecology","10.1016/j.jembe.2009.05.009",14.024,2,0,1,0,7,0,3,0,6,0,0,0,0
"302","Alternative states on coral reefs: beyond coral–macroalgal phase shifts","Marine Ecology Progress Series","10.3354/meps07815",8.516,0,0,1,0,4,3,0,0,4,0,0,0,0
"303","Capturing the cornerstones of coral reef resilience: linking theory to practice","Coral Reefs","10.1007/s00338-008-0426-z",11.016,2,0,1,0,3,0,0,0,3,0,0,0,0
"304","Coral reef management and conservation in light of rapidly evolving ecological paradigms","Trends in Ecology & Evolution","10.1016/j.tree.2008.06.011",22.466,2,0,1,1,8,4,0,0,8,0,0,0,0
"305","Impact of coral predators on tropical reefs","Marine Ecology Progress Series","10.3354/meps07531",13,0,0,0,1,5,1,2,0,4,0,0,0,0
"306",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"307","A restoration genetics guide for coral reef conservation","Molecular Ecology","10.1111/j.1365-294x.2008.03787.x",3,0,0,0,0,1,0,1,0,1,0,0,0,0
"308",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"309","Coral Reefs Under Rapid Climate Change and Ocean Acidification","Science","10.1126/science.1152509",377.746,21,0,20,16,205,68,25,1,157,3,1,0,2
"310","The Role of Hybridization in the Evolution of Reef Corals","Annual Review of Ecology, Evolution & Systematics","10.1146/annurev.ecolsys.37.091305.110136",10.516,1,0,1,0,3,1,0,0,3,0,0,0,0
"311","Conservation genetics and the resilience of reef-building corals","Molecular Ecology","10.1111/j.1365-294x.2006.03026.x",8.016,0,0,1,0,2,0,1,0,2,0,0,0,0
"312","Complexities of Coral Reef Recovery","Science","10.1126/science.1122951",5.016,0,0,1,0,1,0,0,0,1,0,0,0,0
"313",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"314",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"315",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"316",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"317","Conservation of Coral Reefs through Active Restoration Measures: Recent Approaches and Last Decade Progress","Environmental Science & Technology","10.1021/es0482583",5.232,0,0,1,0,1,0,0,0,1,0,0,0,0
"318","Measuring coral reef decline through meta-analyses","Philosophical Transactions of the Royal Society B: Biological Sciences","10.1098/rstb.2004.1591",1,0,0,0,0,1,1,0,0,1,0,0,0,0
"319","Effects of terrestrial runoff on the ecology of corals and coral reefs: review and synthesis","Marine Pollution Bulletin","10.1016/j.marpolbul.2004.11.028",37.946,3,0,2,2,13,2,0,0,9,0,0,0,0
"320","HURRICANES AND CARIBBEAN CORAL REEFS: IMPACTS, RECOVERY PATTERNS, AND ROLE IN LONG-TERM DECLINE","Ecology","10.1890/04-0141",16,5,0,0,0,6,1,0,0,6,0,0,0,0
"321","Deep-sea corals: out of sight, but no longer out of mind","Frontiers in Ecology & the Environment","10.1890/1540-9295(2004)002[0123:dcoosb]2.0.co;2",30.08,0,0,1,3,5,0,1,0,5,0,0,0,0
"322","Long-Term Region-Wide Declines in Caribbean Corals","Science","10.1126/science.1086050",215.708,8,0,8,17,48,5,2,0,41,1,0,0,0
"323",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"324","DETECTING REGIONAL VARIATION USING META-ANALYSIS AND LARGE-SCALE SAMPLING: LATITUDINAL PATTERNS IN RECRUITMENT","Ecology","10.1890/0012-9658(2002)083[0436:drvuma]2.0.co;2",5.016,0,0,1,0,1,0,0,0,1,0,0,0,0
"325",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"326","Competition between corals and algae on coral reefs: a review of evidence and mechanisms","Coral Reefs","10.1007/s003380000129",3.25,0,0,0,0,3,0,2,0,3,1,0,0,0
"327",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"328","Ecological goods and services of coral reef ecosystems","Ecological Economics","10.1016/s0921-8009(99)00009-9",56.264,9,0,2,2,20,0,5,0,18,0,0,0,0
"329","Multiple stressors on coral reefs: A long -term perspective","Limnology & Oceanography","10.4319/lo.1999.44.3_part_2.0932",18.5,1,0,0,0,30,28,0,0,29,0,0,0,0
"330","Macroalgae, nutrients and phase shifts on coral reefs: scientific issues and management consequences for the Great Barrier Reef","Coral Reefs","10.1007/s003380050213",6.5,0,0,0,0,19,0,3,0,17,14,0,0,0
"331",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332","Coral Reefs of Sri Lanka: Review of Their Extent, Condition, and Management Status","Coastal Management","10.1080/08920759509362257",15,0,0,0,2,2,0,0,0,2,0,0,0,0
"333",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"334","Phase shifts in coral reef communities and their ecological significance","Hydrobiologia","10.1007/bf00008211",16,2,0,0,1,3,0,0,0,3,0,0,0,0
"335","The effects of oil spills and dispersant use on corals","Oil & Petrochemical Pollution","10.1016/s0143-7127(83)90134-5",3,1,0,0,0,2,0,0,0,1,0,0,0,0
